2025-03-04 10:05:42.805 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:19:39.081 [http-nio-9100-exec-5] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:26:05.700 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtProvider in com.lzy.gateway.filter.AuthFilter required a bean of type 'com.lzy.common.util.JWTProvider' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-03-04 21:31:54.653 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:04.600 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:04.653 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:14.610 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:14.654 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:24.602 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:24.653 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:34.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:34.654 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:44.611 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:44.653 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:54.600 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:32:54.659 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:04.609 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:04.654 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:14.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:14.654 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:24.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:24.653 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:34.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:34.655 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:44.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:44.655 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:54.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:33:54.655 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:34:04.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:34:04.653 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:34:14.612 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:34:14.654 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:34:24.601 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:34:24.667 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:35:01.951 [main] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:35:54.461 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:35:54.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:04.462 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:04.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:14.461 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:14.521 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:24.476 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:24.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:34.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:34.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:44.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:44.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:54.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:36:54.510 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:04.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:04.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:14.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:14.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:24.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:24.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:34.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:34.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:44.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:44.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:54.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:37:54.511 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:04.466 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:04.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:14.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:14.522 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:24.466 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:24.511 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:34.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:34.516 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:44.471 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:44.516 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:54.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:38:54.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:04.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:04.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:14.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:14.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:24.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:24.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:34.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:34.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:44.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:44.510 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:54.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:39:54.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:04.461 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:04.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:14.461 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:14.510 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:24.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:24.513 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:34.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:34.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:44.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:44.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:54.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:40:54.510 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:04.461 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:04.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:14.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:14.521 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:24.461 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:24.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:34.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:34.510 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:44.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:44.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:54.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:41:54.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:04.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:04.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:14.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:14.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:24.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:24.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:34.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:34.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:44.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:44.509 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:54.474 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:42:54.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:04.462 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:04.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:14.459 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:14.508 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:24.470 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
